Command: vcs +incdir+/home/wangyt/Downloads/uvm-1.2//src /home/wangyt/Downloads/uvm-1.2//src/uvm_pkg.sv \
-full64 -LDFLAGS -Wl,-no-as-needed -sverilog +plusarg_save -timescale=1ns/1ns rtl.sv \
top.sv interface.sv -l comp.log
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_object.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_pool.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_queue.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_factory.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_registry.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_spell_chkr.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_resource.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_resource_specializations.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_resource_db.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_config_db.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_printer.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_comparer.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_packer.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_links.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_tr_database.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_tr_stream.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_recorder.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_event_callback.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_event.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_barrier.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_callback.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/uvm_macros.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_callback.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_report_message.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_report_catcher.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_report_server.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_report_handler.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_report_object.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_transaction.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_phase.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_domain.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_bottomup_phase.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_topdown_phase.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_task_phase.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_common_phases.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_runtime_phases.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_component.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_root.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_component.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_objection.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_heartbeat.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_globals.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_cmdline_processor.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_traversal.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_pkg.sv'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/dap/uvm_dap.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/dap/uvm_set_get_dap_base.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/dap/uvm_dap.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/dap/uvm_simple_lock_dap.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/dap/uvm_dap.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/dap/uvm_get_to_lock_dap.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/dap/uvm_dap.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/dap/uvm_set_before_get_dap.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/dap/uvm_dap.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_pkg.sv'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm_ifs.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_sqr_ifs.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_port_base.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_imps.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_ports.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_exports.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_analysis_port.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm_fifo_base.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm_fifos.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm_req_rsp.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_sqr_connections.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_pkg.sv'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_comps.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_pair.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_comps.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_policies.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_comps.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_in_order_comparator.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_comps.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_algorithmic_comparator.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_comps.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_random_stimulus.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_comps.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_subscriber.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_comps.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_monitor.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_comps.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_driver.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_comps.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_push_driver.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_comps.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_scoreboard.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_comps.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_agent.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_comps.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_env.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_comps.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_test.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/comps/uvm_comps.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_pkg.sv'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_seq.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_sequence_item.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_seq.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_sequencer_base.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_seq.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_sequencer_analysis_fifo.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_seq.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_sequencer_param_base.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_seq.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_sequencer.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_seq.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_push_sequencer.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_seq.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_sequence_base.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_seq.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_sequence.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_seq.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_sequence_library.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_seq.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_sequence_builtin.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/seq/uvm_seq.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_pkg.sv'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2_defines.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2_time.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2_generic_payload.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2_imps.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2_ports.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2_exports.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/tlm2/uvm_tlm2.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_pkg.sv'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_item.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_adapter.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_predictor.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_sequence.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_cbs.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_backdoor.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_field.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_vreg_field.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_indirect.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_fifo.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_file.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_mem_mam.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_vreg.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_mem.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_map.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_block.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/reg/uvm_reg_model.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_pkg.sv'.
Parsing design file 'rtl.sv'
Parsing design file 'top.sv'
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/uvm.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/uvm_pkg.sv'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm.svh'.
Back to file 'top.sv'.
Parsing design file 'interface.sv'
Top Level Modules:
       top
TimeScale is 1 ns / 1 ns
Starting vcs inline pass...

8 modules and 0 UDP read.
	However, due to incremental compilation, no re-compilation is necessary.
make[1]: Entering directory '/home/wangyt/workspace/DV/Switch/template/uvm_switch_1/csrc' \

rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -Bsymbolic  -o .//../simv.daidir//_csrc0.so objs/amcQw_d.o 
rm -f _csrc0.so
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -no-pie    -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ \
